date,name,cylinder,units
1/01/2022,Warren Hospital,cylinder_g,2
1/01/2022,Esperance Hospital,cylinder_g,1
1/01/2022,Albany Hospital,cylinder_g,2
1/02/2022,Geraldton Hospital,cylinder_g,2
1/02/2022,Northam Hospital,cylinder_d,1
1/02/2022,Albany Hospital,cylinder_g,2
1/02/2022,Warren Hospital,cylinder_g,4
1/03/2022,Busselton Hospital,cylinder_g,2
1/03/2022,Warren Hospital,cylinder_g,4
1/03/2022,Esperance Hospital,cylinder_g,2
1/03/2022,Albany Hospital,cylinder_g,2
1/04/2022,Albany Hospital,cylinder_g,2
1/05/2022,Geraldton Hospital,cylinder_g,2
1/05/2022,Esperance Hospital,cylinder_g,1
1/05/2022,Warren Hospital,cylinder_g,2
1/05/2022,Northam Hospital,cylinder_d,1
1/06/2022,Warren Hospital,cylinder_g,2
1/06/2022,Kalgoorlie Hospital,cylinder_f8,1
1/07/2022,Albany Hospital,cylinder_g,4
1/07/2022,Warren Hospital,cylinder_g,4
1/07/2022,Northam Hospital,cylinder_g,2
1/07/2022,Bridgetown Hospital,cylinder_g,2
1/07/2022,Geraldton Hospital,cylinder_g,2
1/08/2022,Albany Hospital,cylinder_g,2
1/09/2022,Warren Hospital,cylinder_g,2
1/09/2022,Busselton Hospital,cylinder_g,2
1/09/2022,Geraldton Hospital,cylinder_g,2
1/09/2022,Northam Hospital,cylinder_g,4
1/09/2022,Albany Hospital,cylinder_g,4
1/10/2022,Katanning Hospital,cylinder_e,2
1/10/2022,Albany Hospital,cylinder_g,2
1/10/2022,Warren Hospital,cylinder_g,2
1/11/2022,Albany Hospital,cylinder_g,2
1/11/2022,Warren Hospital,cylinder_g,2
1/12/2022,Albany Hospital,cylinder_g,2
1/12/2022,Warren Hospital,cylinder_g,2
1/12/2022,Geraldton Hospital,cylinder_g,2
